-[ RECORD 1 ]------------------+------------------------------------------------------------
case_number                    | I-200-25345-476736
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 134 ]----------------+------------------------------------------------------------
case_number                    | I-200-25318-407527
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Software Applications Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 27000 Meadowbrook Rd
worksite_address2              | Suite 201
worksite_city                  | Novi
worksite_state                 | MI
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $120,349.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 135 ]----------------+------------------------------------------------------------
case_number                    | I-200-25330-442019
case_status                    | Certified
employer_name                  | Qualcomm Incorporated
job_title                      | IT Software Developer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
